ABC command line: "source abc_gen_aig_cofacs.script".
[amulet] reduced by slice 170
[amulet] reduced by slice 169
[amulet] reduced by slice 168
[amulet] reduced by slice 167
[amulet] reduced by slice 166
[amulet] reduced by slice 165
[amulet] reduced by slice 164
[amulet] reduced by slice 163
[amulet] reduced by slice 162
[amulet] reduced by slice 161
[amulet] reduced by slice 160
[amulet] reduced by slice 159
[amulet] reduced by slice 158
[amulet] reduced by slice 157
[amulet] reduced by slice 156
[amulet] reduced by slice 155
[amulet] reduced by slice 154
[amulet] reduced by slice 153
[amulet] reduced by slice 152
[amulet] reduced by slice 151
[amulet] reduced by slice 150
[amulet] reduced by slice 149
[amulet] reduced by slice 148
[amulet] reduced by slice 147
[amulet] reduced by slice 146
[amulet] reduced by slice 145
[amulet] reduced by slice 144
[amulet] reduced by slice 143
[amulet] reduced by slice 142
[amulet] reduced by slice 141
[amulet] reduced by slice 140
[amulet] reduced by slice 139
[amulet] reduced by slice 138
[amulet] reduced by slice 137
[amulet] reduced by slice 136
[amulet] reduced by slice 135
[amulet] reduced by slice 134
[amulet] reduced by slice 133
[amulet] reduced by slice 132
[amulet] reduced by slice 131
[amulet] reduced by slice 130
[amulet] reduced by slice 129
[amulet] reduced by slice 128
[amulet] reduced by slice 127
[amulet] reduced by slice 126
[amulet] reduced by slice 125
[amulet] reduced by slice 124
[amulet] reduced by slice 123
[amulet] reduced by slice 122
[amulet] reduced by slice 121
[amulet] reduced by slice 120
[amulet] reduced by slice 119
[amulet] reduced by slice 118
[amulet] reduced by slice 117
[amulet] reduced by slice 116
[amulet] reduced by slice 115
[amulet] reduced by slice 114
[amulet] reduced by slice 113
[amulet] reduced by slice 112
[amulet] reduced by slice 111
[amulet] reduced by slice 110
[amulet] reduced by slice 109
[amulet] reduced by slice 108
[amulet] reduced by slice 107
[amulet] reduced by slice 106
[amulet] reduced by slice 105
[amulet] reduced by slice 104
[amulet] reduced by slice 103
[amulet] reduced by slice 102
[amulet] reduced by slice 101
[amulet] reduced by slice 100
[amulet] reduced by slice 99
[amulet] reduced by slice 98
[amulet] reduced by slice 97
[amulet] reduced by slice 96
[amulet] reduced by slice 95
[amulet] reduced by slice 94
[amulet] reduced by slice 93
[amulet] reduced by slice 92
[amulet] reduced by slice 91
[amulet] reduced by slice 90
[amulet] reduced by slice 89
[amulet] reduced by slice 88
[amulet] reduced by slice 87
[amulet] reduced by slice 86
[amulet] reduced by slice 85
[amulet] reduced by slice 84
[amulet] reduced by slice 83
[amulet] reduced by slice 82
[amulet] reduced by slice 81
[amulet] reduced by slice 80
[amulet] reduced by slice 79
[amulet] reduced by slice 78
[amulet] reduced by slice 77
[amulet] reduced by slice 76
[amulet] reduced by slice 75
[amulet] reduced by slice 74
[amulet] reduced by slice 73
[amulet] reduced by slice 72
[amulet] reduced by slice 71
[amulet] reduced by slice 70
[amulet] reduced by slice 69
[amulet] reduced by slice 68
[amulet] reduced by slice 67
[amulet] reduced by slice 66
[amulet] reduced by slice 65
[amulet] reduced by slice 64
[amulet] reduced by slice 63
[amulet] reduced by slice 62
[amulet] reduced by slice 61
[amulet] reduced by slice 60
[amulet] reduced by slice 59
[amulet] reduced by slice 58
[amulet] reduced by slice 57
[amulet] reduced by slice 56
[amulet] reduced by slice 55
[amulet] reduced by slice 54
[amulet] reduced by slice 53
[amulet] reduced by slice 52
[amulet] reduced by slice 51
[amulet] reduced by slice 50
[amulet] reduced by slice 49
[amulet] reduced by slice 48
[amulet] reduced by slice 47
[amulet] reduced by slice 46
[amulet] reduced by slice 45
[amulet] reduced by slice 44
[amulet] reduced by slice 43
[amulet] reduced by slice 42
[amulet] reduced by slice 41
[amulet] reduced by slice 40
[amulet] reduced by slice 39
[amulet] reduced by slice 38
[amulet] reduced by slice 37
[amulet] reduced by slice 36
[amulet] reduced by slice 35
[amulet] reduced by slice 34
[amulet] reduced by slice 33
[amulet] reduced by slice 32
[amulet] reduced by slice 31
[amulet] reduced by slice 30
[amulet] reduced by slice 29
[amulet] reduced by slice 28
[amulet] reduced by slice 27
[amulet] reduced by slice 26
[amulet] reduced by slice 25
[amulet] reduced by slice 24
[amulet] reduced by slice 23
[amulet] reduced by slice 22
[amulet] reduced by slice 21
[amulet] reduced by slice 20
[amulet] reduced by slice 19
[amulet] reduced by slice 18
[amulet] reduced by slice 17
[amulet] reduced by slice 16
[amulet] reduced by slice 15
[amulet] reduced by slice 14
[amulet] reduced by slice 13
[amulet] reduced by slice 12
[amulet] reduced by slice 11
[amulet] reduced by slice 10
[amulet] reduced by slice 9
c
c caught signal 'SIGINT' (2)
c
c
c raising signal 'SIGINT' (2) again
# Benchmark "sp-ar-rc-128-opt-dc2" written by ABC on Mon May 17 13:08:08 2021
.model sp-ar-rc-128-opt-dc2
Aoki format - Input:IN1[1],Output:P[1]
Working on 128-bit multiplier.
Adding 2 bugs at random locations with bug config 1
python ../code_repo/utilities.py map-sp-ar-rc-128-opt-dc2.blif 128 2 1 IN1[0]
Bugs added at locations new_n951_ new_n831_
Generating AIG's and remainders for each assignments to targets
